id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_consign_grant_rule_salesman,loyalty.consign.grant.rule.salesman,model_loyalty_consign_grant_rule,sales_team.group_sale_salesman,1,0,0,0
access_loyalty_consign_grant_rule_manager,loyalty.consign.grant.rule.manager,model_loyalty_consign_grant_rule,sales_team.group_sale_manager,1,1,1,1
access_loyalty_consign_grant_line_salesman,loyalty.consign.grant.line.salesman,model_loyalty_consign_grant_line,sales_team.group_sale_salesman,1,0,0,0
access_loyalty_consign_grant_line_manager,loyalty.consign.grant.line.manager,model_loyalty_consign_grant_line,sales_team.group_sale_manager,1,1,1,1
access_loyalty_consign_operation_salesman,loyalty.consign.operation.salesman,model_loyalty_consign_operation,sales_team.group_sale_salesman,1,0,0,0
access_loyalty_consign_operation_manager,loyalty.consign.operation.manager,model_loyalty_consign_operation,sales_team.group_sale_manager,1,0,0,0
access_loyalty_consign_movement_salesman,loyalty.consign.movement.salesman,model_loyalty_consign_movement,sales_team.group_sale_salesman,1,0,0,0
access_loyalty_consign_movement_manager,loyalty.consign.movement.manager,model_loyalty_consign_movement,sales_team.group_sale_manager,1,0,0,0
access_loyalty_consign_movement_portal,loyalty.consign.movement.portal,model_loyalty_consign_movement,base.group_portal,1,0,0,0
access_loyalty_consign_hold_salesman,loyalty.consign.hold.salesman,model_loyalty_consign_hold,sales_team.group_sale_salesman,1,0,0,0
access_loyalty_consign_hold_manager,loyalty.consign.hold.manager,model_loyalty_consign_hold,sales_team.group_sale_manager,1,0,0,0
access_loyalty_consign_hold_allocation_salesman,loyalty.consign.hold.allocation.salesman,model_loyalty_consign_hold_allocation,sales_team.group_sale_salesman,1,0,0,0
access_loyalty_consign_hold_allocation_manager,loyalty.consign.hold.allocation.manager,model_loyalty_consign_hold_allocation,sales_team.group_sale_manager,1,0,0,0
access_loyalty_consign_refund_saga_salesman,loyalty.consign.refund.saga.salesman,model_loyalty_consign_refund_saga,sales_team.group_sale_salesman,1,0,0,0
access_loyalty_consign_refund_saga_manager,loyalty.consign.refund.saga.manager,model_loyalty_consign_refund_saga,sales_team.group_sale_manager,1,1,1,0
access_loyalty_consign_line_salesman,loyalty.consign.line.salesman,model_loyalty_consign_line,sales_team.group_sale_salesman,1,0,0,0
access_loyalty_consign_line_manager,loyalty.consign.line.manager,model_loyalty_consign_line,sales_team.group_sale_manager,1,0,1,0
access_loyalty_consign_redemption_salesman,loyalty.consign.redemption.salesman,model_loyalty_consign_redemption,sales_team.group_sale_salesman,1,1,1,0
access_loyalty_consign_redemption_manager,loyalty.consign.redemption.manager,model_loyalty_consign_redemption,sales_team.group_sale_manager,1,1,1,1
access_loyalty_consign_redemption_line_salesman,loyalty.consign.redemption.line.salesman,model_loyalty_consign_redemption_line,sales_team.group_sale_salesman,1,1,1,0
access_loyalty_consign_redemption_line_manager,loyalty.consign.redemption.line.manager,model_loyalty_consign_redemption_line,sales_team.group_sale_manager,1,1,1,1
access_consign_redeem_wizard_salesman,consign.redeem.wizard.salesman,model_consign_redeem_wizard,sales_team.group_sale_salesman,1,1,1,1
access_consign_redeem_wizard_line_salesman,consign.redeem.wizard.line.salesman,model_consign_redeem_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_loyalty_card_portal,loyalty.card.portal,loyalty.model_loyalty_card,base.group_portal,1,0,0,0
access_loyalty_consign_line_portal,loyalty.consign.line.portal,model_loyalty_consign_line,base.group_portal,1,0,0,0
access_loyalty_consign_redemption_portal,loyalty.consign.redemption.portal,model_loyalty_consign_redemption,base.group_portal,1,0,0,0
access_loyalty_consign_redemption_line_portal,loyalty.consign.redemption.line.portal,model_loyalty_consign_redemption_line,base.group_portal,1,0,0,0
